City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
137,Te Anau,NZ,3/26/2022 21:05,-45.4167,167.7167,51.82,90,62,0.54
138,Vagur,FO,3/26/2022 21:05,61.4732,-6.8119,47.26,89,100,22.39
139,Vestmannaeyjar,IS,3/26/2022 21:05,63.4427,-20.2734,46.67,93,100,19.01
140,Ankazoabo,MG,3/26/2022 21:05,-22.2833,44.5167,73.53,83,4,6.51
141,Camana,PE,3/26/2022 21:05,-16.6228,-72.7111,73.26,75,8,7.34
142,Kapaa,US,3/26/2022 21:05,22.0752,-159.319,79.2,62,0,16.11
143,Carnarvon,AU,3/26/2022 21:05,-24.8667,113.6333,73.47,73,40,3.44
144,Cayenne,GF,3/26/2022 21:05,4.9333,-52.3333,81.09,1,75,8.01
145,Dubuque,US,3/26/2022 21:00,42.4833,-90.8668,33.62,43,2,20.29
146,Myitkyina,MM,3/26/2022 21:05,25.3833,97.4,65.16,97,100,2.39
147,Omboue,GA,3/26/2022 21:05,-1.5746,9.2618,79.39,90,95,7.4
148,Kijang,KR,3/26/2022 21:05,35.2442,129.2139,52.77,77,97,3.31
149,Kavaratti,IN,3/26/2022 21:05,10.5669,72.642,81.68,71,1,3.62
150,Severo-Kurilsk,RU,3/26/2022 21:05,50.6789,156.125,30.06,88,100,12.64
151,Krasnoselkup,RU,3/26/2022 21:05,65.7,82.4667,5.7,92,100,17.43
152,Mahebourg,MU,3/26/2022 21:01,-20.4081,57.7,79.25,89,40,3.44
153,Bose,IT,3/26/2022 21:05,45.4612,8.0137,54.28,34,5,5.88
154,Kahului,US,3/26/2022 21:05,20.8947,-156.47,75.22,78,75,11.5
155,Saint-Joseph,RE,3/26/2022 21:05,-21.3667,55.6167,75.58,85,24,6.98
156,Port Hedland,AU,3/26/2022 21:05,-20.3167,118.5667,82.45,74,10,9.22
157,Clyde River,CA,3/26/2022 21:05,70.4692,-68.5914,-1.97,84,100,8.05
158,Husavik,IS,3/26/2022 21:05,66.0449,-17.3389,41.5,88,100,14.7
159,Lompoc,US,3/26/2022 21:02,34.6391,-120.4579,68.52,76,0,16.11
160,Esperance,AU,3/26/2022 21:05,-33.8667,121.9,66.04,90,100,8.01
161,Georgetown,MY,3/26/2022 21:05,5.4112,100.3354,82.33,83,20,2.3
162,Onega,RU,3/26/2022 21:05,63.9061,38.1404,20.14,71,100,21.52
163,Atar,MR,3/26/2022 21:01,20.5169,-13.0499,76.86,11,32,3.74
164,Salinopolis,BR,3/26/2022 21:02,-0.6136,-47.3561,78.39,87,99,10.56
165,Srednekolymsk,RU,3/26/2022 21:05,67.45,153.6833,0.54,96,99,12.48
166,Shimoda,JP,3/26/2022 21:05,34.6667,138.95,61.11,92,80,13.91
167,Kuusamo,FI,3/26/2022 21:05,65.9667,29.1833,14.04,62,0,13.8
168,Port Alfred,ZA,3/26/2022 21:05,-33.5906,26.891,64.18,86,97,14.34
169,Charters Towers,AU,3/26/2022 21:05,-20.1,146.2667,70.07,90,23,3.85
170,Port Hueneme,US,3/26/2022 21:05,34.1478,-119.1951,86.2,72,0,11.5
171,Kruisfontein,ZA,3/26/2022 21:05,-34.0033,24.7314,62.89,92,56,2.44
172,Riyadh,SA,3/26/2022 21:04,24.6877,46.7219,59.14,22,0,9.86
173,Rocha,UY,3/26/2022 21:05,-34.4833,-54.3333,65.93,81,76,14.09
174,Namtsy,RU,3/26/2022 21:05,62.7161,129.6658,-8.27,100,97,1.23
175,Rapid Valley,US,3/26/2022 21:04,44.0625,-103.1463,47.32,33,0,17
176,Tuatapere,NZ,3/26/2022 21:05,-46.1333,167.6833,54.7,84,29,1.1
177,Banda Aceh,ID,3/26/2022 21:05,5.5577,95.3222,79.68,82,17,7.25
178,Mount Gambier,AU,3/26/2022 21:02,-37.8333,140.7667,48.11,93,40,8.05
179,Nuevo Progreso,MX,3/26/2022 21:05,23.1667,-97.95,85.53,38,33,5.99
180,Quang Ngai,VN,3/26/2022 21:05,15.1167,108.8,74.53,87,4,4.41
181,Poum,NC,3/26/2022 21:05,-20.2333,164.0167,80.01,73,76,14.38
182,Danshui,CN,3/26/2022 21:05,22.7984,114.4672,69.4,83,97,7.4
183,Sitka,US,3/26/2022 21:05,57.0531,-135.33,44.49,65,40,4.61
184,Mandera,KE,3/26/2022 21:05,3.9366,41.867,86.94,47,30,6.87
185,Ilulissat,GL,3/26/2022 21:06,69.2167,-51.1,15.82,67,100,0
186,Pahrump,US,3/26/2022 21:05,36.2083,-115.9839,88.52,10,43,11.01
187,Beyla,GN,3/26/2022 21:06,8.6833,-8.6333,71.35,90,97,4.63
188,Pimentel,PE,3/26/2022 21:06,-6.8367,-79.9342,77.29,57,0,14.97
189,Tabuk,PH,3/26/2022 21:06,17.4189,121.4443,73.26,86,24,1.83
190,Komsomolets,KZ,3/26/2022 21:06,53.7453,62.0708,-5.69,100,97,3.09
191,Srikakulam,IN,3/26/2022 21:06,18.3,83.9,79.79,86,64,11.56
192,Matara,LK,3/26/2022 21:02,5.9485,80.5353,75.99,88,6,4.63
193,Airai,TL,3/26/2022 21:06,-8.9266,125.4092,58.68,88,81,1.16
194,Fortuna,US,3/26/2022 21:06,40.5982,-124.1573,63.93,72,0,13.8
195,Johi,PK,3/26/2022 21:06,26.6921,67.6133,85.95,14,0,9.78
196,Nador,MA,3/26/2022 21:06,35.174,-2.9287,57.45,88,20,2.3
197,Najran,SA,3/26/2022 21:06,17.4924,44.1277,69.49,27,3,3.87
198,Bagdarin,RU,3/26/2022 21:06,54.4333,113.6,-4.92,90,25,3.6
199,Abu Zabad,SD,3/26/2022 21:06,12.35,29.25,71.42,11,6,16.98
200,Tuktoyaktuk,CA,3/26/2022 21:03,69.4541,-133.0374,-5.04,89,28,12.53
201,Mehamn,NO,3/26/2022 21:06,71.0357,27.8492,23.7,67,100,23.55
202,Borba,BR,3/26/2022 21:06,-4.3878,-59.5939,81.19,93,59,3.18
203,Waingapu,ID,3/26/2022 21:06,-9.6567,120.2641,77.58,84,82,4.21
204,Nanortalik,GL,3/26/2022 21:06,60.1432,-45.2371,27.88,85,6,2.57
205,Guymon,US,3/26/2022 21:06,36.6828,-101.4816,82.4,17,0,13.8
206,Nome,US,3/26/2022 21:06,64.5011,-165.4064,18.16,85,0,0
207,Kailua,US,3/26/2022 21:06,21.4022,-157.7394,82.38,62,49,5.99
208,Pemangkat,ID,3/26/2022 21:06,1.1667,108.9667,79.65,83,88,4.81
209,Pinega,RU,3/26/2022 21:06,64.7001,43.3936,17.67,92,100,18.01
210,Kamenka,RU,3/26/2022 21:06,51.3223,42.7678,40.15,78,100,21.74
211,Eureka,US,3/26/2022 21:04,40.8021,-124.1637,74.75,72,100,5.99
212,Hervey Bay,AU,3/26/2022 21:06,-25.2986,152.8535,73.04,83,55,6.76
213,Iqaluit,CA,3/26/2022 21:01,63.7506,-68.5145,22.69,85,11,11.99
214,Quesnel,CA,3/26/2022 21:06,52.9999,-122.5029,36.1,93,100,4.61
215,Puerto Montt,CL,3/26/2022 21:05,-41.4698,-72.9447,58.03,94,100,12.66
216,Qaanaaq,GL,3/26/2022 21:06,77.484,-69.3632,0.5,93,99,3.89
217,Norman Wells,CA,3/26/2022 21:06,65.282,-126.8329,6.48,85,100,8.52
218,Linares,CL,3/26/2022 21:06,-35.85,-71.6,79.56,20,20,8.43
219,Leningradskiy,RU,3/26/2022 21:06,69.3833,178.4167,-3.28,83,4,3.6
220,Balkhash,KZ,3/26/2022 21:06,46.844,74.9804,37.11,97,100,12.71
221,Gouyave,GD,3/26/2022 21:06,12.1646,-61.7296,81.37,69,20,17.27
222,Bukama,CD,3/26/2022 21:06,-9.2,25.85,69.85,97,78,2.59
223,Beausejour,CA,3/26/2022 21:06,50.0622,-96.5167,12.79,66,62,14.18
224,Bardiyah,LY,3/26/2022 21:06,31.7561,25.0865,56.32,64,0,5.75
225,Belaya Gora,RU,3/26/2022 21:06,68.5333,146.4167,-13.18,96,56,6.2
226,Yafran,LY,3/26/2022 21:06,32.0633,12.5286,66.56,14,63,26.31
227,Valenca,BR,3/26/2022 21:06,-13.3703,-39.0731,76.5,84,8,3.69
228,Lorengau,PG,3/26/2022 21:06,-2.0226,147.2712,81.63,76,100,7.18
229,Ambon,ID,3/26/2022 21:05,-3.6954,128.1814,77.14,94,40,6.91
230,Thunder Bay,CA,3/26/2022 21:06,48.4001,-89.3168,23.29,51,100,8.01
231,Kuyanovo,RU,3/26/2022 21:06,55.8014,54.5372,31.77,88,100,18.39
232,Tazovskiy,RU,3/26/2022 21:06,67.4667,78.7,8.49,95,100,13.69
233,Twin Falls,US,3/26/2022 21:06,42.3505,-114.6445,66.54,30,0,0
234,Dunmanway,IE,3/26/2022 21:06,51.7167,-9.1167,50.92,87,0,6.69
235,Coihaique,CL,3/26/2022 21:06,-45.5752,-72.0662,52.41,89,97,9.46
236,Khatanga,RU,3/26/2022 21:06,71.9667,102.5,-13.56,100,60,7.65
237,Vrangel,RU,3/26/2022 21:06,42.7297,133.0839,34.36,87,4,9.57
238,Kaitangata,NZ,3/26/2022 21:06,-46.2817,169.8464,52.84,89,30,2.95
239,Lahr,DE,3/26/2022 21:06,48.35,7.8667,54.9,27,0,4.92
240,Blackwater,AU,3/26/2022 21:06,-23.5833,148.8833,69.49,76,60,6.91
241,Sabha,LY,3/26/2022 21:06,27.0377,14.4283,62.96,12,2,13.47
242,Santa Cruz De La Palma,ES,3/26/2022 21:06,28.6835,-17.7642,66.34,63,75,18.41
243,Rio Grande,BR,3/26/2022 21:06,-32.035,-52.0986,73.51,64,87,14.83
244,Ribeira Grande,PT,3/26/2022 21:06,38.5167,-28.7,61.2,82,75,5.75
245,Oum Hadjer,TD,3/26/2022 21:06,13.2954,19.6966,80.01,11,4,14.9
246,Nemuro,JP,3/26/2022 21:06,43.3236,145.575,41.18,99,100,27.22
247,Baghdad,IQ,3/26/2022 21:03,33.3406,44.4009,51.71,46,0,4.61
248,Seymchan,RU,3/26/2022 21:06,62.8833,152.4333,-5.78,99,86,2.59
249,Namibe,AO,3/26/2022 21:06,-15.1961,12.1522,72.59,76,10,8.1
250,Vila Franca Do Campo,PT,3/26/2022 21:06,37.7167,-25.4333,59.41,89,100,21.16
251,Phan Thiet,VN,3/26/2022 21:06,10.9333,108.1,77.61,86,3,2.55
252,Tenenkou,ML,3/26/2022 21:06,14.4572,-4.9169,92.57,30,32,5.39
253,Ciudad Bolivar,VE,3/26/2022 21:06,8.1222,-63.5497,86.86,51,100,8.52
254,Vao,NC,3/26/2022 21:06,-22.6667,167.4833,75.99,76,85,13.49
255,Maksatikha,RU,3/26/2022 21:06,57.797,35.8825,26.74,93,100,14.58
256,Atambua,ID,3/26/2022 21:06,-9.1061,124.8925,72.07,87,84,2.15
257,Nkoyaphiri,BW,3/26/2022 21:06,-24.6322,25.8314,65.48,84,52,4.79
258,Cobija,BO,3/26/2022 21:06,-11.0267,-68.7692,72.32,93,100,4.14
259,Ahvaz,IR,3/26/2022 21:03,31.3203,48.6693,62.55,31,0,9.22
260,Batemans Bay,AU,3/26/2022 21:06,-35.7167,150.1833,64.09,92,95,3.27
261,Gallup,US,3/26/2022 21:06,35.5281,-108.7426,74.16,8,0,7
262,Nampula,MZ,3/26/2022 21:06,-15.1165,39.2666,71.37,99,24,3.09
263,Sarankhola,BD,3/26/2022 21:05,22.3082,89.7897,77.05,95,22,6.38
264,Geraldton,AU,3/26/2022 21:06,-28.7667,114.6,72.01,88,40,6.91
265,Mar Del Plata,AR,3/26/2022 21:03,-38.0023,-57.5575,64.42,93,100,15.01
266,Oktyabrskoye,RU,3/26/2022 21:06,43.0645,44.7417,26.74,93,98,6.71
267,Thinadhoo,MV,3/26/2022 21:02,0.5333,72.9333,82.04,70,1,9.95
268,Parauna,BR,3/26/2022 21:06,-16.9478,-50.4486,77.97,72,60,2.53
269,Zdvinsk,RU,3/26/2022 21:06,54.7021,78.661,1.26,98,100,6.46
270,Aklavik,CA,3/26/2022 21:06,68.2191,-135.0107,1.96,89,96,7.92
271,Saskylakh,RU,3/26/2022 21:06,71.9167,114.0833,-26.32,100,100,3.33
272,Clearwater,US,3/26/2022 21:05,27.9659,-82.8001,75.18,54,0,17
273,Vavatenina,MG,3/26/2022 21:06,-17.4667,49.2,74.88,97,69,0.69
274,Lawrenceburg,US,3/26/2022 21:06,38.0373,-84.8966,47.55,38,75,14.97
275,Magan,ES,3/26/2022 21:06,39.9683,-3.931,54.12,83,100,4.76
276,Keskin,TR,3/26/2022 21:06,39.6731,33.6136,30.18,66,2,2.51
277,Zyryanka,RU,3/26/2022 21:06,65.75,150.85,1.44,91,100,3.15
278,Muros,ES,3/26/2022 21:06,42.7762,-9.0603,56.08,84,100,5.39
279,Narsaq,GL,3/26/2022 21:06,60.9167,-46.05,28.62,77,24,0.34
280,Zhigalovo,RU,3/26/2022 21:06,54.8097,105.1578,16.02,95,100,3.4
281,Fomboni,KM,3/26/2022 21:06,-12.28,43.7425,83.46,73,63,3.6
282,Darayya,SY,3/26/2022 21:06,33.459,36.2374,47.16,72,1,10.42
283,Olhao,PT,3/26/2022 21:04,37.0286,-7.8411,59.09,82,0,5.75
284,Vestmanna,FO,3/26/2022 21:06,62.1564,-7.1664,43.72,93,75,8.05
285,Ihosy,MG,3/26/2022 21:06,-22.4,46.1167,69.44,93,4,4.27
286,Hamilton,US,3/26/2022 21:04,39.1834,-84.5333,37.99,68,100,11.5
287,Affery,CI,3/26/2022 21:06,6.315,-3.9603,77.5,87,50,5.28
288,Samarai,PG,3/26/2022 21:06,-10.6167,150.6667,82.29,74,100,4.32
289,Deputatskiy,RU,3/26/2022 21:06,69.3,139.9,-14.75,96,49,6.64
290,Ginda,IN,3/26/2022 21:06,30.6945,78.4932,54.64,24,0,7.72
291,Kodinar,IN,3/26/2022 21:06,20.7903,70.7031,78.6,56,2,10.22
292,Sandwick,GB,3/26/2022 21:06,60,-1.25,46.22,93,100,10.36
293,Waitati,NZ,3/26/2022 21:06,-45.75,170.5667,60.8,73,21,0.43
294,Cartagena,CO,3/26/2022 21:06,10.3997,-75.5144,85.62,70,20,21.85
295,Jardim,BR,3/26/2022 21:06,-21.4803,-56.1381,77.86,59,38,1.16
296,Sao Jose Da Coroa Grande,BR,3/26/2022 21:06,-8.8978,-35.1478,78.82,84,92,5.35
297,Cusuna,HN,3/26/2022 21:06,15.85,-85.2333,76.95,81,92,8.34
298,Port Macquarie,AU,3/26/2022 21:05,-31.4333,152.9167,64.89,100,75,5.75
299,Kutum,SD,3/26/2022 21:06,14.2,24.6667,63.14,12,2,14.88
300,Yar-Sale,RU,3/26/2022 21:06,66.8333,70.8333,-11.27,95,47,7.02
301,Kaeo,NZ,3/26/2022 21:06,-35.1,173.7833,65.32,82,3,4.59
302,Batavia,US,3/26/2022 21:05,41.85,-88.3126,31.8,61,100,19.57
303,Beringovskiy,RU,3/26/2022 21:06,63.05,179.3167,4.86,96,98,3.83
304,Mahibadhoo,MV,3/26/2022 21:06,3.7833,72.9667,81.45,65,6,4.21
305,Banjarmasin,ID,3/26/2022 21:06,-3.3244,114.591,75.34,91,18,3.18
306,Kimbe,PG,3/26/2022 21:06,-5.5502,150.1429,77.14,91,98,1.43
307,Malanje,AO,3/26/2022 21:06,-9.5402,16.341,67.24,94,100,1.34
